
              <p style="font-family: &quot;Times New Roman&quot;, serif; font-size: 10.5pt; text-align: justify; margin: 0cm; line-height: 29.5pt;"><br>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">——科技创新实现新突破。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">“人造太阳”装置实现</span><span style="font-size:16pt">403</span><span style="font-size:16pt; font-family:方正仿宋_GBK">秒高约束等离子体运行，光纤量子密钥分发突破千公里，“九章三号”量子计算原型机突破</span><span style="font-size:16pt">255</span><span style="font-size:16pt; font-family:方正仿宋_GBK">个光子操纵，均创世界新纪录。计算光刻</span><span style="font-size:16pt">EDA</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">软件、高温合金叶片、叠屏显示等关键核心技术取得突破。讯飞星火认知大模型处于全国领先水平。每万人口有效发明专利拥有量</span><span style="font-size:16pt">28.2</span><span style="font-size:16pt; font-family:方正仿宋_GBK">件、增长</span><span style="font-size:16pt">19%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">，区域创新能力稳居全国前列。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">——现代化产业体系建设取得重要进展。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">汽车产量</span><span style="font-size:16pt">249.1</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">万辆、增长</span><span style="font-size:16pt">48.1%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">，新能源汽车产量</span><span style="font-size:16pt">86.8</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">万辆、增长</span><span style="font-size:16pt">60.5%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。光伏制造业实现营收超</span><span style="font-size:16pt">2900</span><span style="font-size:16pt; font-family:方正仿宋_GBK">亿元、升至全国第</span><span style="font-size:16pt">3</span><span style="font-size:16pt;font-family:方正仿宋_GBK">位，锂离子电池制造业营收突破</span><span style="font-size:16pt">1000</span><span style="font-size:16pt; font-family:方正仿宋_GBK">亿元、增长</span><span style="font-size:16pt">15%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">左右。规模以上工业增加值增长</span><span style="font-size:16pt">7.5%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">，高新技术产业增加值增长</span><span style="font-size: 16pt">11.2%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">、对规模以上工业增长贡献率</span><span style="font-size:16pt">70.3%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">。在一条条新赛道上，安徽新质生产力加快成长。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">——生态环境质量持续改善。</span><span style="font-size:16pt">PM<sub>2.5</sub></span><span style="font-size:16pt;font-family:方正仿宋_GBK">平均浓度</span><span style="font-size:16pt">34.8</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">微克</span><span style="font-size:16pt">/</span><span style="font-size:16pt;font-family:方正仿宋_GBK">立方米，下降</span><span style="font-size:16pt">0.3%</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">。空气质量优良天数比率</span><span style="font-size:16pt">82.9%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">，提高</span><span style="font-size:16pt">1.1</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">个百分点。国考断面水质优良比例</span><span style="font-size:16pt">90.2%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">，提高</span><span style="font-size:16pt">3.1</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">个百分点。长江安徽段江豚种群数、野外扬子鳄种群数明显增多。江淮大地绿水青山成色更足，人与自然更加和谐。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正楷体_GBK">——人民生活水平稳步提高</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。城镇常住居民人均可支配收入</span><span style="font-size:16pt">47446</span><span style="font-size:16pt; font-family:方正仿宋_GBK">元、增长</span><span style="font-size:16pt">5.1%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">，农村常住居民人均可支配收入</span><span style="font-size:16pt">21144</span><span style="font-size:16pt; font-family:方正仿宋_GBK">元、增长</span><span style="font-size:16pt">8%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。城镇新增就业</span><span style="font-size:16pt">72.2</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">万人，全年城镇调查失业率均值</span><span style="font-size:16pt">5.2%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。社会保险覆盖面持续扩大，社会救助标准持续提高。“民有所呼、我必呼应”，人民群众获得感越来越充实。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">一年来，主要做了以下工作。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正黑体_GBK">（一）适应形势变化，打出推动经济回升向好的组合拳。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">把握经济恢复阶段性特征，多措并举扩大内需、优化结构、提振信心、防范化解风险。推进“徽动消费”行动，传统消费稳定恢复，新型消费快速增长，旅游人数和收入超过疫情前水平。有效展开“投资安徽行”系列活动，制造业投资增速连续</span><span style="font-size:16pt">24</span><span style="font-size:16pt; font-family:方正仿宋_GBK">个月保持</span><span style="font-size:16pt">18%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">以上，占比提高到</span><span style="font-size:16pt">31.1%</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">，全省新开工</span><span style="font-size:16pt">50</span><span style="font-size:16pt;font-family:方正仿宋_GBK">亿元以上项目</span><span style="font-size:16pt">76</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">个。加强产业链招商，推行平台招商、基金招商、场景招商等新模式，“双招双引”成效持续扩大。常态化开展为企服务活动，新增减税降费及退税缓费超</span><span style="font-size:16pt">860</span><span style="font-size:16pt; font-family:方正仿宋_GBK">亿元，惠企政策“免申即享”“即申即享”兑付资金</span><span style="font-size:16pt">99.7</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">亿元、惠及企业</span><span style="font-size:16pt">2.3</span><span style="font-size:16pt;font-family:方正仿宋_GBK">万户。人民币贷款增量突破万亿元，贷款余额增长</span><span style="font-size:16pt">15.8%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">、连续</span><span style="font-size:16pt">13</span><span style="font-size:16pt;font-family:方正仿宋_GBK">个月居全国首位，其中制造业贷款增长</span><span style="font-size:16pt">29.1%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">、普惠小微企业贷款增长</span><span style="font-size:16pt">27%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。电力迎峰度夏度冬平稳顺利。有效防范化解风险，地方债务风险总体可控。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正黑体_GBK">（二）以高水平创新型省份建设为旗帜性抓手，科技创新策源能力进一步提升。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">合肥综合性国家科学中心重大科技设施平台功能持续增强，量子信息、聚变能源、深空探测三大科创高地建设取得重大进展，合肥先进光源开工建设，深空探测实验室实质化运行。新获批全国重点实验室</span><span style="font-size:16pt">5</span><span style="font-size:16pt; font-family:方正仿宋_GBK">家、国家级制造业创新中心</span><span style="font-size: 16pt">1</span><span style="font-size:16pt;font-family:方正仿宋_GBK">家。高新技术企业数增长</span><span style="font-size:16pt">28%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">、总量居全国第</span><span style="font-size:16pt">8</span><span style="font-size:16pt;font-family:方正仿宋_GBK">位，科技型中小企业数增长</span><span style="font-size:16pt">54%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">、总量居全国第</span><span style="font-size:16pt">7</span><span style="font-size:16pt;font-family:方正仿宋_GBK">位，新增国家级专精特新“小巨人”企业</span><span style="font-size:16pt">129</span><span style="font-size:16pt; font-family:方正仿宋_GBK">户、总量居全国第</span><span style="font-size:16pt">8</span><span style="font-size:16pt;font-family:方正仿宋_GBK">位。企业研发投入、研发人员、研发机构、有效发明专利占全社会比重均超过</span><span style="font-size:16pt">80%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">。职务科技成果赋权改革试点全面推开。第二届中国（安徽）科交会成功举办。创新实施金融支持科创企业“共同成长计划”，科技型企业贷款余额</span><span style="font-size:16pt">5971</span><span style="font-size:16pt; font-family:方正仿宋_GBK">亿元、增长</span><span style="font-size:16pt">54%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。“科大硅谷”建设起势良好，新入驻科技型企业</span><span style="font-size:16pt">846</span><span style="font-size:16pt; font-family:方正仿宋_GBK">家、创新创业人才近万人，设立海内外创新中心</span><span style="font-size:16pt">9</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">家。安徽省国家级知识产权保护中心建成运行。启动实施人才兴皖工程，推出</span><span style="font-size:16pt">4.0</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">版人才政策，组织开展“人才安徽行”系列活动，新增各类人才</span><span style="font-size: 16pt">95.5</span><span style="font-size:16pt;font-family:方正仿宋_GBK">万人、总量达</span><span style="font-size:16pt">1272</span><span style="font-size:16pt; font-family:方正仿宋_GBK">万人。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正黑体_GBK">（三）积极开拓高质量发展新赛道，新兴产业融合集群发展势头强劲。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">聚力打造汽车“首位产业”，出台支持新能源汽车产业集群建设政策举措，全面展开整车、零部件、后市场“三位一体”布局，大众新能源汽车研发创新中心落户合肥，开放型汽车生态实验室组建运行，全省统一充换电综合服务平台建成使用。十大新兴产业全面发力，集成电路产量增长</span><span style="font-size:16pt">1</span><span style="font-size:16pt; font-family:方正仿宋_GBK">倍以上，柔性显示产业产值增长</span><span style="font-size: 16pt">1.9</span><span style="font-size:16pt;font-family:方正仿宋_GBK">倍，装备制造产业营收突破万亿元，新材料产业产值突破</span><span style="font-size:16pt">5200</span><span style="font-size:16pt; font-family:方正仿宋_GBK">亿元。新创建国家级中小企业特色产业集群</span><span style="font-size:16pt">6</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">个，居全国前列。传统产业转型升级步伐加快，完成规上制造业企业数字化改造</span><span style="font-size:16pt">7737</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">户、规下制造业企业数字化应用</span><span style="font-size:16pt">3.46</span><span style="font-size:16pt;font-family:方正仿宋_GBK">万个。未来产业有序布局，全国首个量子信息未来产业科技园挂牌运营，通用人工智能创新发展三年行动计划启动实施。数字安徽建设深入推进，羚羊工业互联网平台入驻用户</span><span style="font-size:16pt">107.2</span><span style="font-size:16pt; font-family:方正仿宋_GBK">万户、服务企业</span><span style="font-size:16pt">510.1</span><span style="font-size:16pt;font-family:方正仿宋_GBK">万次，“海行云”“凯盛</span><span style="font-size:16pt">AGM</span><span style="font-size:16pt; font-family:方正仿宋_GBK">”入选国家级“双跨”平台，培育国家级</span><span style="font-size:16pt">5G</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">工厂</span><span style="font-size:16pt">19</span><span style="font-size:16pt;font-family:方正仿宋_GBK">个、居全国第</span><span style="font-size:16pt">4</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">位。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正黑体_GBK">（四）深层次改革加快推进，高水平开放取得新的积极进展。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">启动实施国企改革深化提升行动，组建省粮食产业集团、省生态环境产业集团，省属企业布局新兴产业投资</span><span style="font-size:16pt">536.5</span><span style="font-size:16pt; font-family:方正仿宋_GBK">亿元、增长</span><span style="font-size:16pt">33.2%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。实施促进民营经济高质量发展若干措施，高效办理民营企业家恳谈会清单事项，规模以上民营工业增加值增长</span><span style="font-size:16pt">9.7%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">。加快发展多层次资本市场，省新兴产业引导基金全面运营，新增境内上市公司</span><span style="font-size:16pt">14</span><span style="font-size:16pt; font-family:方正仿宋_GBK">家，总数</span><span style="font-size:16pt">175</span><span style="font-size:16pt;font-family:方正仿宋_GBK">家、升至全国第</span><span style="font-size:16pt">7</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">位，其中科创板上市公司</span><span style="font-size:16pt">24</span><span style="font-size:16pt;font-family:方正仿宋_GBK">家、居全国第</span><span style="font-size:16pt">6</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">位。国家级开发区全部实现产业用地“标准地”方式出让。启动营商环境改革创新示范区建设，首批</span><span style="font-size:16pt">29</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">项改革全省复制推广，“万家民营企业评营商环境”综合得分和最佳口碑排名均位列全国前十。创业安徽深入推进，创建国家级创新创业孵化载体</span><span style="font-size:16pt">19</span><span style="font-size:16pt; font-family:方正仿宋_GBK">个，新登记经营主体</span><span style="font-size:16pt">141</span><span style="font-size:16pt;font-family:方正仿宋_GBK">万户、增长</span><span style="font-size:16pt">19%</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">，科创、融创、共创的氛围更加浓厚。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">精心组织“徽动全球”出海行动，稳外贸稳外资成效显著。“新三样”产品出口增长</span><span style="font-size:16pt">11.6%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">，汽车出口</span><span style="font-size:16pt">114.7</span><span style="font-size:16pt;font-family:方正仿宋_GBK">万辆、增长</span><span style="font-size:16pt">80.1%</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">。跨境电商交易额增长超</span><span style="font-size:16pt">30%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">，对共建“一带一路”国家进出口增长</span><span style="font-size:16pt">20.1%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">。创建“海客圆桌会”等新型引资平台，新设外商投资企业超</span><span style="font-size:16pt">500</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">家。皖企“走出去”覆盖</span><span style="font-size:16pt">145</span><span style="font-size:16pt;font-family:方正仿宋_GBK">个国家和地区，对外投资增长</span><span style="font-size:16pt">35.9%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">。自贸试验区</span><span style="font-size:16pt">6</span><span style="font-size:16pt;font-family:方正仿宋_GBK">项制度创新成果在全国复制推广。池州皖江江南保税物流中心（</span><span style="font-size:16pt">B</span><span style="font-size:16pt; font-family:方正仿宋_GBK">型）通过验收，合肥中欧班列发运量增长</span><span style="font-size:16pt">13%</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">，开通至墨西哥国际汽车滚装航线，填补我省远洋运输航线空白。世界制造业大会国际影响力进一步提升，徽商总会正式成立，</span><span style="font-size:16pt">RCEP</span><span style="font-size:16pt; font-family:方正仿宋_GBK">地方政府暨友城合作（黄山）论坛、国际商协会大会等实现平台化运行。外事、侨务、对台、港澳工作取得新进展。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正黑体_GBK">（五）服务和融入重大国家战略，区域发展协调共进格局加快构建。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">坚持主动靠上去、精准接上去、全力融进去，精心主办长三角地区主要领导座谈会，共同签署重大科技基础设施、国土空间规划等</span><span style="font-size:16pt">9</span><span style="font-size:16pt; font-family:方正仿宋_GBK">项合作协议。</span><span style="font-size:16pt">G60</span><span style="font-size:16pt;font-family:方正仿宋_GBK">科技成果转化促进中心揭牌运行，牵头成立工业互联网产业链联盟，“</span><span style="font-size:16pt">7+3</span><span style="font-size:16pt; font-family:方正仿宋_GBK">”结对合作园区挂牌运营。合肥、芜湖成为虹桥国际开放枢纽联动发展区。政务服务跨省通办远程窗口开通运行，</span><span style="font-size:16pt">152</span><span style="font-size:16pt; font-family:方正仿宋_GBK">项高频事项“一网通办”，</span><span style="font-size: 16pt">52</span><span style="font-size:16pt;font-family:方正仿宋_GBK">项居民服务实事“一卡通办”。深入落实推动长江经济带发展、中部地区加快崛起、共建“一带一路”等战略，实施一批通道对接、产业互促、环保共治等省际合作项目，安徽联动长三角与中部地区“桥头堡”功能进一步加强。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">培育增强全省各区域发展动能。以产业发展引领皖北振兴，制定支持皖北汽车及零部件、新能源、新材料、绿色食品等重点产业集群建设实施方案。编制完成合肥都市圈发展规划，提升安徽长江城市带科创实力和制造业能级。推进皖西大别山革命老区振兴发展，上海与六安对口合作落地制造业项目</span><span style="font-size:16pt">40</span><span style="font-size:16pt; font-family:方正仿宋_GBK">个。大黄山世界级休闲度假康养旅游目的地建设有序展开，一批重大文旅项目相继签约。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正仿宋_GBK">基础设施体系进一步改善。长三角（芜湖）智算中心加快建设，全省算力统筹调度平台上线运行，智能算力突破</span><span style="font-size:16pt">7000P</span><span style="font-size:16pt; font-family:方正仿宋_GBK">，</span><span style="font-size:16pt">5G</span><span style="font-size:16pt;font-family:方正仿宋_GBK">基站突破</span><span style="font-size:16pt">12</span><span style="font-size:16pt;font-family: 方正仿宋_GBK">万个。合武高铁安徽段、京台高速合肥至蚌埠段改扩建、凤凰山水库等项目开工建设，昌景黄高铁、滁宁城际滁州段、无岳高速、阜阳机场改扩建等项目建成运营。合肥、芜湖、阜阳、安庆国家现代流通战略支点城市获批建设。江淮运河全线通航，全省双通道达海、两运河入江、河江海联运新格局正在形成。</span></p>
<p style="font-family:'Times New Roman','serif';font-size:10.5pt;text-justify:inter-ideograph;text-align:justify;margin-bottom:0.0001pt;margin:0cm;text-indent:32pt;line-height:29.5pt"><span style="font-size:16pt;font-family:方正黑体_GBK">（六）坚持农业农村优先发展，乡村全面振兴扎实推进。</span><span style="font-size:16pt;font-family:方正仿宋_GBK">启动建设千亿斤江淮粮仓，新建、改造高标准农田</span><span style="font-size:16pt">442.7</span><span style="font-size:16pt; font-family:方正仿宋_GBK">万亩，实施大中型灌区改造项目</span><span style="font-size: 16pt">36</span><span style="font-size:16pt;font-family:方正仿宋_GBK">个，育繁推一体化种业企业达</span><span style="font-size:16pt">12</span><span style="font-size:16pt; font-family:方正仿宋_GBK">家、居全国第</span><span style="font-size:16pt">2</span><span style="font-size:16pt;font-family:方正仿宋_GBK">位。推进“粮头食尾”“畜头肉尾”“农头工尾”，启动实施“秸秆变肉”暨肉牛振兴计划。新认定长三角绿色农产品生产加工供应示范基地</span><span style="font-size:16pt">100</span><span style="font-size:16pt; font-family:方正仿宋_GBK">个，绿色食品全产业链产值</span><span style="font-size: 16pt">1.2</span><span style="font-size:16pt;font-family:方正仿宋_GBK">万亿元。推进科技强农，安徽耕云农业大模型落地应用，农作物耕种收综合机械化率达</span><span style="font-size:16pt">85%</span><span style="font-size:16pt; font-family:方正仿宋_GBK">。成功举办中国农民丰收节全国主场活动。启动实施“千村引领、万村升级”工程，建设精品示范村</span><span style="font-size:16pt">200</span><span style="font-size:16pt; font-family:方正仿宋_GBK">个、省级中心村</span><span style="font-size:16pt">838</span><span style="font-size:16pt;font-family:方正仿宋_GBK">个，提质改造农村公路</span><span style="font-size:16pt">4166</span><span style="font-size:16pt; font-family:方正仿宋_GBK">公里。乡村治理水平不断提升，淮北“一杯茶”七步调解工作法入选全国乡村治理典型案例。脱贫攻坚成果巩固拓展，脱贫人口人均纯收入</span><span style="font-size:16pt">17872</span><span style="font-size:16pt; font-family:方正仿宋_GBK">元、增长</span><span style="font-size:16pt">15.2%</span><span style="font-size:16pt;font-family:方正仿宋_GBK">。</span></p>
